name,coordinates,color,comment
SET_2,POINT (69.0827824 84.2345776),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 841822.8м; Точність: 808335413.0м"", ""original_location_data"": {""lon"": 69.0827824, ""lat"": 84.2345776, ""alt"": 841822.7710000001, ""ts"": 6066407170628858.0, ""acc"": 808335413, ""bar"": 808661.56}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID0F6B2F9B.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (5e-07 166.8246639),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1912602.6м; Точність: 2915.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 166.8246639, ""alt"": 1912602.624, ""ts"": 463999895992034.56, ""acc"": 2915, ""bar"": 1919246.708}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID0F6B2F9B.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 4e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1851878.8м; Час: 1976-07-26 19:07:35 UTC; Точність: 1345152376.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 4e-07, ""alt"": 1851878.757, ""ts"": 207256055.85300002, ""acc"": 1345152376, ""bar"": 1886351.9880000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID672A43C6.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (69.0827824 84.2345776),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 841822.8м; Точність: 808333363.0м"", ""original_location_data"": {""lon"": 69.0827824, ""lat"": 84.2345776, ""alt"": 841822.7710000001, ""ts"": 6066407170595304.0, ""acc"": 808333363, ""bar"": 959592.7540000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID672A43C6.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (5e-07 166.8246639),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1912602.6м; Точність: 2915.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 166.8246639, ""alt"": 1912602.624, ""ts"": 463999895992034.56, ""acc"": 2915, ""bar"": 1919246.708}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID672A43C6.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID00CB5698.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0013889 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -779562817.0м"", ""original_location_data"": {""lon"": 0.0013889, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427831.0, ""acc"": -779562817, ""bar"": -793760.462}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID00CB5698.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (80.85947379999999 86.1155888),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 775173.4м; Точність: 925786995.0м"", ""original_location_data"": {""lon"": 80.85947379999999, ""lat"": 86.1155888, ""alt"": 775173.422, ""ts"": 3544665170615153.5, ""acc"": 925786995, ""bar"": 1979711.4880000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID00CB5698.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6552583B.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0013377 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -779562817.0м"", ""original_location_data"": {""lon"": 0.0013377, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427831.0, ""acc"": -779562817, ""bar"": 758263.858}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6552583B.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (75.826466 84.2018356),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 908997.7м; Точність: 1668511232.0м"", ""original_location_data"": {""lon"": 75.826466, ""lat"": 84.2018356, ""alt"": 908997.68, ""ts"": 3329061965572619.0, ""acc"": 1668511232, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6552583B.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID42E1D7B4.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0013377 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -792800895.0м"", ""original_location_data"": {""lon"": 0.0013377, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040440742.0, ""acc"": -792800895, ""bar"": 758263.858}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID42E1D7B4.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (75.826466 84.2018356),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 959328.3м; Точність: 1668511232.0м"", ""original_location_data"": {""lon"": 75.826466, ""lat"": 84.2018356, ""alt"": 959328.305, ""ts"": 3330746382942810.5, ""acc"": 1668511232, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID42E1D7B4.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID331006BF.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0013889 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -792997490.0м"", ""original_location_data"": {""lon"": 0.0013889, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427963.0, ""acc"": -792997490, ""bar"": -780063.438}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID331006BF.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (80.85947379999999 86.1155888),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 775237.7м; Точність: 841900915.0м"", ""original_location_data"": {""lon"": 80.85947379999999, ""lat"": 86.1155888, ""alt"": 775237.6780000001, ""ts"": 3546635525533612.0, ""acc"": 841900915, ""bar"": 1979711.4880000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID331006BF.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID2407AEBA.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014401 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -793653072.0м"", ""original_location_data"": {""lon"": 0.0014401, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040440677.0, ""acc"": -793653072, ""bar"": -793063.248}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID2407AEBA.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (89.21539059999999 75.826466),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 842018.4м; Точність: 909654062.0м"", ""original_location_data"": {""lon"": 89.21539059999999, ""lat"": 75.826466, ""alt"": 842018.357, ""ts"": 3543826247403583.5, ""acc"": 909654062, ""bar"": 1668511.232}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID2407AEBA.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7E325304.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0015425 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -792997702.0м"", ""original_location_data"": {""lon"": 0.0015425, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427045.0, ""acc"": -792997702, ""bar"": -792801.091}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7E325304.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (75.8263858 89.21539059999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 758264.7м; Точність: 775303223.0м"", ""original_location_data"": {""lon"": 75.8263858, ""lat"": 89.21539059999999, ""alt"": 758264.66, ""ts"": 3616441306889204.5, ""acc"": 775303223, ""bar"": 926495.278}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7E325304.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (5e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 5e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID39316605.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (186.9766517 191.9680512),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1796.2м; Точність: 1999528300.0м"", ""original_location_data"": {""lon"": 186.9766517, ""lat"": 191.9680512, ""alt"": 1796.212, ""ts"": 8390332799528172.0, ""acc"": 1999528300, ""bar"": 1885957.733}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID39316605.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (194.91999729999998 194.61570559999998),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 123957.9м; Точність: 1097625705.0м"", ""original_location_data"": {""lon"": 194.91999729999998, ""lat"": 194.61570559999998, ""alt"": 123957.861, ""ts"": 7022360254394401.0, ""acc"": 1097625705, ""bar"": 1852133.749}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID39316605.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_4,POINT (84.1888558 94.5958514),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 943143.0м; Час: 1970-08-08 07:19:53 UTC; Точність: 10.0м"", ""original_location_data"": {""lon"": 84.1888558, ""lat"": 94.5958514, ""alt"": 943142.9670000001, ""ts"": 18947993.454, ""acc"": 10, ""bar"": 825151.878}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_4"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID39316605.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID17E68DE9.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014912999999999999 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -792932176.0м"", ""original_location_data"": {""lon"": 0.0014912999999999999, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040440611.0, ""acc"": -792932176, ""bar"": -779562.822}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID17E68DE9.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (80.8596781 80.8594736),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 861155.6м; Точність: 959723571.0м"", ""original_location_data"": {""lon"": 80.8596781, ""lat"": 80.8594736, ""alt"": 861155.638, ""ts"": 3328785945187528.5, ""acc"": 959723571, ""bar"": 925786.995}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID17E68DE9.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7B772082.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
